datetime,site_id,air_T_C,pCO2_ppm,radon_Bq_m3,O2_%,RH_%,viability_score,viable,date
2002-05-18 00:00:00,SITE_003,9.539534481292158,1385.9296035746493,1031.5322227684085,20.776758799553168,94.3,0.5,NO,2002-05-18
2002-05-18 00:15:00,SITE_003,9.440173300610619,1382.0473373076456,1027.5784771690328,20.777244082836543,96.3,0.5,NO,2002-05-18
2002-05-18 00:30:00,SITE_003,9.430515019859044,1383.831482561817,1027.366732632321,20.777021064679772,97.0,0.5,NO,2002-05-18
2002-05-18 00:45:00,SITE_003,9.392295470771888,1377.0241616562153,1030.9483733436084,20.777871979792973,95.1,0.5,NO,2002-05-18
2002-05-18 01:00:00,SITE_003,9.39188006991947,1379.3265048375965,1039.8466906203564,20.7775841868953,94.6,0.5,NO,2002-05-18
2002-05-18 01:15:00,SITE_003,9.42790768451063,1381.2686997266721,1043.220461597856,20.777341412534163,92.7,0.5,NO,2002-05-18
2002-05-18 01:30:00,SITE_003,9.481992971957078,1405.6396265806777,1052.6247498832577,20.774295046677413,91.5,0.5,NO,2002-05-18
2002-05-18 01:45:00,SITE_003,9.546871288503326,1421.1033874537372,1060.0199696947248,20.77236207656828,93.2,0.5,NO,2002-05-18
2002-05-18 02:00:00,SITE_003,9.572844375396944,1393.5542972328356,1052.2715428839585,20.775805712845894,93.7,0.5,NO,2002-05-18
2002-05-18 02:15:00,SITE_003,9.574690097839468,1384.0756335197277,1038.065357884429,20.776990545810033,94.0,0.5,NO,2002-05-18
2002-05-18 02:30:00,SITE_003,9.630591102065859,1409.8567709443043,1039.0356178556879,20.77376790363196,94.6,0.5,NO,2002-05-18
2002-05-18 02:45:00,SITE_003,9.677894437521218,1426.2890863907305,1044.9974475641764,20.771713864201157,94.8,0.5,NO,2002-05-18
2002-05-18 03:00:00,SITE_003,9.73782225062097,1428.078006469967,1054.1261723402295,20.771490249191253,92.1,0.5,NO,2002-05-18
2002-05-18 03:15:00,SITE_003,9.81454029114248,1424.449238046863,1048.5796416280457,20.77194384524414,93.1,0.5,NO,2002-05-18
2002-05-18 03:30:00,SITE_003,9.897207930929632,1438.3074885861272,1046.5313182794937,20.770211563926733,94.6,0.5,NO,2002-05-18
2002-05-18 03:45:00,SITE_003,9.95368214829227,1445.0381398389043,1055.8286671470157,20.769370232520135,92.9,0.5,NO,2002-05-18
2002-05-18 04:00:00,SITE_003,10.037519821638718,1447.2897900153355,1062.35636218954,20.769088776248083,93.7,0.5,NO,2002-05-18
2002-05-18 04:15:00,SITE_003,10.193058228231049,1448.6040424804708,1070.4790052976011,20.76892449468994,96.3,0.5,NO,2002-05-18
2002-05-18 04:30:00,SITE_003,10.266369891842746,1444.727014021705,1069.2166266355491,20.769409123247286,95.4,0.5,NO,2002-05-18
2002-05-18 04:45:00,SITE_003,10.35172839847572,1446.5342974264263,1074.8333654304324,20.769183212821694,95.4,0.5,NO,2002-05-18
2002-05-18 05:00:00,SITE_003,10.478882107426163,1440.419739981502,1067.1192749551042,20.76994753250231,94.7,0.5,NO,2002-05-18
2002-05-18 05:15:00,SITE_003,10.63213508833961,1437.1946581520585,1058.4591755550384,20.77035066773099,92.0,0.5,NO,2002-05-18
2002-05-18 05:30:00,SITE_003,10.739191784618388,1430.7357246463198,1044.361266731213,20.77115803441921,91.4,0.5,NO,2002-05-18
2002-05-18 05:45:00,SITE_003,10.874128979589962,1433.7765064517257,1038.8807494251475,20.770777936693534,92.9,0.5,NO,2002-05-18
2002-05-18 06:00:00,SITE_003,11.024539650762243,1435.0356504844076,1042.8704376565042,20.770620543689446,92.9,0.5,NO,2002-05-18
2002-05-18 06:15:00,SITE_003,11.136733300834024,1434.936748406805,1042.3374932013403,20.770632906449148,95.5,0.5,NO,2002-05-18
2002-05-18 06:30:00,SITE_003,11.266668040962003,1443.0743320204801,1048.3076170023776,20.76961570849744,98.0,0.5,NO,2002-05-18
2002-05-18 06:45:00,SITE_003,11.43179325623767,1449.8352721488159,1057.4694820470154,20.768770590981397,97.3,0.5,NO,2002-05-18
2002-05-18 07:00:00,SITE_003,11.541884898750848,1444.646008461019,1062.1619837733267,20.76941924894237,97.0,0.5,NO,2002-05-18
2002-05-18 07:15:00,SITE_003,11.721805736446196,1442.3410878375323,1054.0209897720347,20.769707364020306,97.0,0.5,NO,2002-05-18
2002-05-18 07:30:00,SITE_003,11.865001087074132,1401.2346968745017,1049.0624431434876,20.774845662890687,96.8,0.5,NO,2002-05-18
2002-05-18 07:45:00,SITE_003,11.965452584244995,1385.1227298725362,1034.693607652461,20.776859658765932,96.2,0.5,NO,2002-05-18
2002-05-18 08:00:00,SITE_003,12.104676195878506,1375.4876245524906,1018.7295636053888,20.778064046930936,96.4,0.5,NO,2002-05-18
2002-05-18 08:15:00,SITE_003,12.20856207567601,1373.6800554360505,1013.3446988415907,20.77828999307049,96.6,0.5,NO,2002-05-18
2002-05-18 08:30:00,SITE_003,12.322815667712602,1369.097067016173,1010.9059974582906,20.778862866622976,96.5,0.5,NO,2002-05-18
2002-05-18 08:45:00,SITE_003,12.43215206739205,1346.5653937756115,1013.8003516431052,20.781679325778047,96.3,0.5,NO,2002-05-18
2002-05-18 09:00:00,SITE_003,12.561283773947954,1307.5865691443933,988.6280660195457,20.78655167885695,96.9,0.5,NO,2002-05-18
2002-05-18 09:15:00,SITE_003,12.647893576824497,1305.2858564066178,979.1401490182766,20.786839267949173,97.0,0.5,NO,2002-05-18
2002-05-18 09:30:00,SITE_003,12.734711420620386,1336.447748237033,988.4054409400671,20.782944031470368,96.4,0.5,NO,2002-05-18
2002-05-18 09:45:00,SITE_003,12.864090672101609,1349.9242719423628,990.8798265439482,20.781259466007203,94.7,0.5,NO,2002-05-18
2002-05-18 10:00:00,SITE_003,12.95565332290102,1350.2541337482992,988.953169543742,20.78121823328146,95.4,0.5,NO,2002-05-18
2002-05-18 10:15:00,SITE_003,13.024454439118198,1348.8986071643922,994.8364448502765,20.78138767410445,94.4,0.5,NO,2002-05-18
2002-05-18 10:30:00,SITE_003,13.150872513830118,1401.1986353326747,1027.4519177051818,20.774850170583413,93.8,0.5,NO,2002-05-18
2002-05-18 10:45:00,SITE_003,13.235904251937024,1420.7892014355773,1034.858302069372,20.77240134982055,93.3,0.5,NO,2002-05-18
2002-05-18 11:00:00,SITE_003,13.28658923837385,1473.458497358209,1068.6930732701596,20.76581768783022,91.8,0.5,NO,2002-05-18
2002-05-18 11:15:00,SITE_003,13.398402562162957,1497.6838119757192,1088.9666292936113,20.762789523503034,91.4,0.5,NO,2002-05-18
2002-05-18 11:30:00,SITE_003,13.421189674359164,1509.344853524634,1100.3645685102354,20.761331893309418,91.2,0.5,NO,2002-05-18
2002-05-18 11:45:00,SITE_003,13.462825020691854,1505.5810000747097,1106.3332619464636,20.76180237499066,92.8,0.5,NO,2002-05-18
2002-05-18 12:00:00,SITE_003,13.522461880148882,1559.736148558616,1139.5749731621565,20.755032981430173,92.4,0.5,NO,2002-05-18
2002-05-18 12:15:00,SITE_003,13.526546251364264,1544.8293469805071,1131.7749136431348,20.756896331627434,94.7,0.5,NO,2002-05-18
2002-05-18 12:30:00,SITE_003,13.575198450617172,1527.9443821204668,1115.2441889750678,20.75900695223494,94.7,0.5,NO,2002-05-18
2002-05-18 12:45:00,SITE_003,13.59002971574982,1516.5331293128058,1101.0997801647777,20.760433358835897,95.5,0.5,NO,2002-05-18
2002-05-18 13:00:00,SITE_003,13.586361629522958,1481.0073969072184,1083.315250535619,20.764874075386597,93.8,0.5,NO,2002-05-18
2002-05-18 13:15:00,SITE_003,13.641283905583697,1451.2005928737908,1058.882309926884,20.768599925890776,95.1,0.5,NO,2002-05-18
2002-05-18 13:30:00,SITE_003,13.64993187974745,1448.5860929353712,1061.4946592456074,20.768926738383076,93.2,0.5,NO,2002-05-18
2002-05-18 13:45:00,SITE_003,13.650991292094647,1407.9419933047152,1046.7055967961585,20.77400725083691,93.0,0.5,NO,2002-05-18
2002-05-18 14:00:00,SITE_003,13.594341351650728,1381.7810010349926,1044.17986915988,20.777277374870625,92.2,0.5,NO,2002-05-18
2002-05-18 14:15:00,SITE_003,13.582024302057071,1374.9638014416794,1028.9087774045513,20.77812952481979,92.6,0.5,NO,2002-05-18
2002-05-18 14:30:00,SITE_003,13.530999675528488,1373.792796286531,1017.9096357491186,20.778275900464184,91.3,0.5,NO,2002-05-18
2002-05-18 14:45:00,SITE_003,13.495570534176595,1358.428059451711,1011.7425991316874,20.780196492568535,93.5,0.5,NO,2002-05-18
2002-05-18 15:00:00,SITE_003,13.452455677014791,1356.3479234977958,1007.1577919391873,20.780456509562775,94.6,0.5,NO,2002-05-18
2002-05-18 15:15:00,SITE_003,13.40899704607831,1356.1816061250795,1005.361154917105,20.780477299234363,94.1,0.5,NO,2002-05-18
2002-05-18 15:30:00,SITE_003,13.300644146489235,1360.3602840672427,1010.2706222307311,20.779954964491594,95.4,0.5,NO,2002-05-18
2002-05-18 15:45:00,SITE_003,13.203319071244863,1360.2141448706966,1014.7217656443142,20.779973231891162,97.0,0.5,NO,2002-05-18
2002-05-18 16:00:00,SITE_003,13.096784547629321,1364.2200321917014,1011.0680551257979,20.779472495976037,96.3,0.5,NO,2002-05-18
2002-05-18 16:15:00,SITE_003,12.955999352273238,1367.6656054454381,1009.9537954168632,20.77904179931932,95.3,0.5,NO,2002-05-18
2002-05-18 16:30:00,SITE_003,12.829691309069197,1403.7575406512763,1033.5225589905067,20.77453030741859,95.6,0.5,NO,2002-05-18
2002-05-18 16:45:00,SITE_003,12.74354813042376,1419.9615445520892,1040.9895908647966,20.772504806930986,95.6,0.5,NO,2002-05-18
2002-05-18 17:00:00,SITE_003,12.623896240221063,1424.9339942663016,1045.3556697626236,20.771883250716712,95.0,0.5,NO,2002-05-18
2002-05-18 17:15:00,SITE_003,12.51396695989256,1425.2043220069288,1052.436030491665,20.77184945974913,95.3,0.5,NO,2002-05-18
2002-05-18 17:30:00,SITE_003,12.388518673688262,1444.1901221585204,1058.029789036614,20.769476234730185,94.4,0.5,NO,2002-05-18
2002-05-18 17:45:00,SITE_003,12.249055109519546,1484.3322419557337,1095.2053255215133,20.76445846975553,95.3,0.5,NO,2002-05-18
2002-05-18 18:00:00,SITE_003,12.145923873478303,1474.905089711355,1097.6367383671416,20.765636863786078,93.8,0.5,NO,2002-05-18
2002-05-18 18:15:00,SITE_003,11.997316904406437,1488.895937183489,1113.0443314375427,20.763888007852064,92.7,0.5,NO,2002-05-18
2002-05-18 18:30:00,SITE_003,11.826140804950295,1495.7236647375362,1110.182995235276,20.763034541907807,92.8,0.5,NO,2002-05-18
2002-05-18 18:45:00,SITE_003,11.659931097742922,1501.8584277104083,1101.0678314611243,20.7622676965362,93.7,0.5,NO,2002-05-18
2002-05-18 19:00:00,SITE_003,11.483702948974672,1466.4856864990732,1079.415438733207,20.766689289187614,94.2,0.5,NO,2002-05-18
2002-05-18 19:15:00,SITE_003,11.361628186106264,1455.9052956283124,1063.4299258317392,20.76801183804646,94.4,0.5,NO,2002-05-18
2002-05-18 19:30:00,SITE_003,11.214472080389147,1448.5352745985829,1051.3774777728731,20.768933090675176,96.1,0.5,NO,2002-05-18
2002-05-18 19:45:00,SITE_003,11.1013717944654,1454.717852788637,1060.8451443720396,20.76816026840142,95.2,0.5,NO,2002-05-18
2002-05-18 20:00:00,SITE_003,10.994767973815756,1444.5546958270547,1066.4380312790167,20.769430663021616,96.2,0.5,NO,2002-05-18
2002-05-18 20:15:00,SITE_003,10.818057885794094,1442.846293927791,1062.2583004845344,20.769644213259024,95.4,0.5,NO,2002-05-18
2002-05-18 20:30:00,SITE_003,10.677173782189932,1434.6595673866966,1049.54610060392,20.770667554076663,94.9,0.5,NO,2002-05-18
2002-05-18 20:45:00,SITE_003,10.537019698630715,1432.8980595491387,1046.5955347145766,20.770887742556358,93.0,0.5,NO,2002-05-18
2002-05-18 21:00:00,SITE_003,10.388888614564596,1427.9277421199226,1036.206380425654,20.77150903223501,92.8,0.5,NO,2002-05-18
2002-05-18 21:15:00,SITE_003,10.24616271782293,1431.6142563487874,1034.2734284883347,20.7710482179564,91.5,0.5,NO,2002-05-18
2002-05-18 21:30:00,SITE_003,10.137320070044856,1431.0594244110107,1033.2787109694186,20.771117571948622,92.5,0.5,NO,2002-05-18
2002-05-18 21:45:00,SITE_003,10.054332676440747,1435.2051842262285,1040.8360141014273,20.77059935197172,93.1,0.5,NO,2002-05-18
2002-05-18 22:00:00,SITE_003,9.92998245552952,1439.7342008246997,1051.028762865388,20.77003322489691,91.0,0.5,NO,2002-05-18
2002-05-18 22:15:00,SITE_003,9.824205783658726,1445.9540293063997,1060.0545134267304,20.7692557463367,90.3,0.5,NO,2002-05-18
2002-05-18 22:30:00,SITE_003,9.684796546791237,1452.438902927827,1069.5510406089593,20.76844513713402,91.1,0.5,NO,2002-05-18
2002-05-18 22:45:00,SITE_003,9.579324099333505,1451.3680297623912,1083.99778483856,20.7685789962797,87.8,0.5,NO,2002-05-18
2002-05-18 23:00:00,SITE_003,9.501438946239006,1449.9715070371067,1084.7022088802444,20.76875356162036,87.6,0.5,NO,2002-05-18
2002-05-18 23:15:00,SITE_003,9.405649432336924,1442.738730823168,1073.460901525021,20.769657658647102,91.1,0.5,NO,2002-05-18
2002-05-18 23:30:00,SITE_003,9.31568458062458,1430.760126232128,1053.1133631095404,20.77115498422098,93.9,0.5,NO,2002-05-18
2002-05-18 23:45:00,SITE_003,9.238219162187777,1424.6693929154524,1035.7404785779293,20.771916325885567,93.5,0.5,NO,2002-05-18
2002-05-19 00:00:00,SITE_003,9.12794304447367,1426.4563427514097,1030.292293048705,20.771692957156073,96.9,0.5,NO,2002-05-19
2002-05-19 00:15:00,SITE_003,9.09520980209639,1428.0435706998824,1035.2522497032073,20.771494553662514,98.3,0.5,NO,2002-05-19
2002-05-19 00:30:00,SITE_003,9.05846573344383,1438.0433604809857,1045.121847453424,20.770244579939874,97.3,0.5,NO,2002-05-19
2002-05-19 00:45:00,SITE_003,8.988521703480895,1438.9953357666645,1041.7878859137877,20.770125583029166,97.4,0.5,NO,2002-05-19
2002-05-19 01:00:00,SITE_003,8.978866446512328,1480.7206198834324,1066.876882576859,20.76490992251457,98.1,0.5,NO,2002-05-19
2002-05-19 01:15:00,SITE_003,8.968202856101964,1499.6720310653648,1085.3917689146044,20.76254099611683,95.3,0.5,NO,2002-05-19
2002-05-19 01:30:00,SITE_003,8.973576183437439,1474.5969440021302,1075.2469599014923,20.76567538199973,93.4,0.5,NO,2002-05-19
2002-05-19 01:45:00,SITE_003,9.026821864138672,1460.4676808656889,1067.8688323172378,20.767441539891788,93.3,0.5,NO,2002-05-19
2002-05-19 02:00:00,SITE_003,9.042950456996373,1460.1185166744128,1063.8196482213718,20.767485185415698,93.3,0.5,NO,2002-05-19
2002-05-19 02:15:00,SITE_003,9.049765306985211,1458.4172988058856,1065.6535022601977,20.767697837649262,91.5,0.5,NO,2002-05-19
2002-05-19 02:30:00,SITE_003,9.092546796032336,1444.7996922959435,1064.7262992827211,20.769400038463004,93.0,0.5,NO,2002-05-19
2002-05-19 02:45:00,SITE_003,9.121006577371856,1443.062166541495,1066.9788471519653,20.769617229182312,94.4,0.5,NO,2002-05-19
2002-05-19 03:00:00,SITE_003,9.170658153643094,1439.4623280965473,1067.3275047278105,20.770067208987932,96.1,0.5,NO,2002-05-19
2002-05-19 03:15:00,SITE_003,9.214318714366623,1441.207081069043,1074.3299379032235,20.769849114866368,95.4,0.5,NO,2002-05-19
2002-05-19 03:30:00,SITE_003,9.330894898851392,1450.979595150378,1078.2023264326137,20.7686275506062,94.2,0.5,NO,2002-05-19
